date,ticker,price
2010-06-29,TSLA,4.777999877929688
2010-06-30,TSLA,4.765999794006348
2010-07-01,TSLA,4.392000198364258
2010-07-02,TSLA,3.839999914169312
2010-07-06,TSLA,3.2219998836517334
2010-07-07,TSLA,3.1600000858306885
2010-07-08,TSLA,3.492000102996826
2010-07-09,TSLA,3.4800000190734863
2010-07-12,TSLA,3.4100000858306885
2010-07-13,TSLA,3.628000020980835
2010-07-14,TSLA,3.9679999351501465
2010-07-15,TSLA,3.9779999256134033
2010-07-16,TSLA,4.127999782562256
2010-07-19,TSLA,4.381999969482422
2010-07-20,TSLA,4.059999942779541
2010-07-21,TSLA,4.044000148773193
2010-07-22,TSLA,4.199999809265137
2010-07-23,TSLA,4.257999897003174
2010-07-26,TSLA,4.190000057220459
2010-07-27,TSLA,4.110000133514404
2010-07-28,TSLA,4.144000053405762
2010-07-29,TSLA,4.070000171661377
2010-07-30,TSLA,3.98799991607666
2010-08-02,TSLA,4.184000015258789
2010-08-03,TSLA,4.389999866485596
2010-08-04,TSLA,4.251999855041504
2010-08-05,TSLA,4.090000152587891
2010-08-06,TSLA,3.9179999828338623
2010-08-09,TSLA,3.920000076293945
2010-08-10,TSLA,3.805999994277954
2010-08-11,TSLA,3.5799999237060547
2010-08-12,TSLA,3.5199999809265137
2010-08-13,TSLA,3.6640000343322754
2010-08-16,TSLA,3.75600004196167
2010-08-17,TSLA,3.829999923706055
2010-08-18,TSLA,3.753999948501587
2010-08-19,TSLA,3.757999897003174
2010-08-20,TSLA,3.819999933242798
2010-08-23,TSLA,4.026000022888184
2010-08-24,TSLA,3.839999914169312
2010-08-25,TSLA,3.9800000190734863
2010-08-26,TSLA,3.950000047683716
2010-08-27,TSLA,3.940000057220459
2010-08-30,TSLA,3.973999977111816
2010-08-31,TSLA,3.8959999084472656
2010-09-01,TSLA,4.090000152587891
2010-09-02,TSLA,4.211999893188477
2010-09-03,TSLA,4.210000038146973
2010-09-07,TSLA,4.107999801635742
2010-09-08,TSLA,4.179999828338623
2010-09-09,TSLA,4.142000198364258
2010-09-10,TSLA,4.033999919891357
2010-09-13,TSLA,4.144000053405762
2010-09-14,TSLA,4.223999977111816
2010-09-15,TSLA,4.395999908447266
2010-09-16,TSLA,4.188000202178955
2010-09-17,TSLA,4.046000003814697
2010-09-20,TSLA,4.211999893188477
2010-09-21,TSLA,4.15399980545044
2010-09-22,TSLA,3.973999977111816
2010-09-23,TSLA,3.911999940872192
2010-09-24,TSLA,4.019999980926514
2010-09-27,TSLA,4.105999946594238
2010-09-28,TSLA,4.28000020980835
2010-09-29,TSLA,4.395999908447266
2010-09-30,TSLA,4.081999778747559
2010-10-01,TSLA,4.119999885559082
2010-10-04,TSLA,4.197999954223633
2010-10-05,TSLA,4.223999977111816
2010-10-06,TSLA,4.0920000076293945
2010-10-07,TSLA,4.085999965667725
2010-10-08,TSLA,4.085999965667725
2010-10-11,TSLA,4.047999858856201
2010-10-12,TSLA,4.047999858856201
2010-10-13,TSLA,4.107999801635742
2010-10-14,TSLA,4.150000095367432
2010-10-15,TSLA,4.107999801635742
2010-10-18,TSLA,4.046000003814697
2010-10-19,TSLA,4.010000228881836
2010-10-20,TSLA,4.130000114440918
2010-10-21,TSLA,4.150000095367432
2010-10-22,TSLA,4.144000053405762
2010-10-25,TSLA,4.170000076293945
2010-10-26,TSLA,4.271999835968018
2010-10-27,TSLA,4.199999809265137
2010-10-28,TSLA,4.23799991607666
2010-10-29,TSLA,4.368000030517578
2010-11-01,TSLA,4.2820000648498535
2010-11-02,TSLA,4.25
2010-11-03,TSLA,4.354000091552734
2010-11-04,TSLA,4.980000019073486
2010-11-05,TSLA,4.888000011444092
2010-11-08,TSLA,4.995999813079834
2010-11-09,TSLA,4.926000118255615
2010-11-10,TSLA,5.872000217437744
2010-11-11,TSLA,5.607999801635742
2010-11-12,TSLA,5.9679999351501465
2010-11-15,TSLA,6.159999847412109
2010-11-16,TSLA,5.934000015258789
2010-11-17,TSLA,5.8979997634887695
2010-11-18,TSLA,5.978000164031982
2010-11-19,TSLA,6.197999954223633
2010-11-22,TSLA,6.679999828338623
2010-11-23,TSLA,6.914000034332275
2010-11-24,TSLA,7.093999862670898
2010-11-26,TSLA,7.064000129699707
2010-11-29,TSLA,6.866000175476074
2010-11-30,TSLA,7.065999984741211
